Idade,Renda Anual,Grau de Escolaridade,Tempo no Emprego,Dívida Atual,Histórico de Crédito,Categoria de Emprego,Risco de Crédito
47,112249.94,Pós-Graduação,34,24217.22,9,Desempregado,Alto
54,90723.86,Ensino Médio,12,668.38,4,Empresário,Médio
40,35253.9,Graduação,33,20486.96,5,CLT,Alto
56,77628.84,Graduação,10,32388.71,3,Empresário,Alto
62,80671.5,Pós-Graduação,35,775.42,9,CLT,Alto
32,62413.07,Ensino Médio,16,14044.1,5,Desempregado,Médio
60,93644.42,Graduação,34,10397.82,6,Empresário,Alto
46,113436.7,Pós-Graduação,17,2099.27,8,Empresário,Alto
53,112556.85,Graduação,39,23963.0,9,CLT,Alto
30,65083.94,Pós-Graduação,21,9086.16,6,Empresário,Alto
49,31323.8,Ensino Médio,23,37154.08,5,Empresário,Alto
24,118484.12,Ensino Médio,18,42396.39,0,Desempregado,Alto
68,103889.81,Ensino Médio,36,27279.26,1,Empresário,Alto
39,32466.27,Ensino Médio,38,49085.37,0,Autônomo,Alto
45,112084.19,Graduação,20,22523.93,8,CLT,Alto
19,106989.64,Graduação,7,25668.41,9,Empresário,Alto
59,71883.81,Ensino Médio,27,49460.89,9,CLT,Alto
62,79127.54,Ensino Médio,4,11577.42,8,CLT,Alto
23,59900.27,Ensino Médio,16,47127.3,6,CLT,Alto
45,25476.16,Graduação,36,2141.88,1,Empresário,Alto
45,53519.72,Ensino Médio,35,22319.34,5,Empresário,Alto
61,100285.34,Ensino Médio,18,3500.18,3,CLT,Médio
61,20463.2,Ensino Médio,26,36461.74,0,Autônomo,Alto
37,53349.92,Pós-Graduação,33,30420.45,0,CLT,Alto
47,59816.87,Ensino Médio,10,35331.71,4,Autônomo,Alto
28,73739.56,Pós-Graduação,11,18724.02,1,CLT,Médio
45,111985.56,Pós-Graduação,20,18474.1,3,Desempregado,Médio
42,54634.6,Ensino Médio,10,2265.96,0,CLT,Médio
56,54695.32,Pós-Graduação,38,17497.25,3,CLT,Médio
50,93750.12,Ensino Médio,27,46464.42,5,Empresário,Alto
18,65221.79,Graduação,4,18961.33,9,Autônomo,Alto
44,42460.48,Graduação,16,41568.39,3,Desempregado,Alto
69,65243.95,Graduação,19,42116.28,0,Autônomo,Alto
30,34085.7,Graduação,11,18662.06,6,Desempregado,Alto
58,37638.7,Pós-Graduação,5,31599.43,1,CLT,Alto
20,69836.78,Ensino Médio,16,4768.58,8,Empresário,Alto
56,61892.54,Ensino Médio,18,5183.93,2,Empresário,Médio
23,111484.59,Ensino Médio,25,2432.88,7,Autônomo,Alto
25,56239.39,Graduação,31,29050.75,7,Empresário,Alto
44,78058.84,Graduação,5,21303.55,2,Autônomo,Alto
26,83226.43,Ensino Médio,35,27401.62,3,Autônomo,Alto
54,21309.45,Graduação,37,26053.66,1,Desempregado,Alto
50,86353.74,Ensino Médio,10,17510.15,3,Autônomo,Médio
68,37803.6,Ensino Médio,32,33873.67,8,Desempregado,Alto
59,116107.03,Ensino Médio,23,37925.09,1,Empresário,Alto
61,34866.27,Ensino Médio,22,731.41,2,Autônomo,Alto
41,61462.41,Ensino Médio,14,10362.11,3,Autônomo,Médio
32,28534.97,Ensino Médio,26,35661.79,4,CLT,Alto
49,119687.43,Ensino Médio,10,19331.01,0,Autônomo,Médio
49,70219.5,Graduação,16,33124.2,6,Autônomo,Alto
41,79538.5,Ensino Médio,13,17348.13,9,CLT,Alto
58,26707.65,Ensino Médio,26,19537.76,6,CLT,Alto
69,94996.05,Graduação,17,7933.94,8,Empresário,Alto
66,40990.56,Graduação,27,12911.55,3,Autônomo,Médio
66,109805.43,Graduação,3,30270.59,5,Empresário,Alto
69,40513.96,Ensino Médio,6,21658.16,1,Empresário,Alto
29,39068.77,Pós-Graduação,34,38715.13,3,CLT,Alto
56,23654.97,Pós-Graduação,8,42629.25,1,Desempregado,Alto
19,67206.69,Graduação,7,27082.32,9,Empresário,Alto
20,76484.11,Pós-Graduação,16,37913.36,4,Desempregado,Alto
66,26570.86,Graduação,16,15345.23,6,Autônomo,Alto
54,97552.76,Ensino Médio,32,20748.56,0,CLT,Alto
66,65328.88,Pós-Graduação,31,35638.88,9,Autônomo,Alto
34,72439.03,Ensino Médio,7,19310.6,9,Autônomo,Alto
66,64076.27,Pós-Graduação,18,29425.25,6,CLT,Alto
19,60076.31,Ensino Médio,37,9268.64,9,Autônomo,Alto
19,75964.03,Pós-Graduação,2,29988.57,5,CLT,Alto
45,35524.02,Ensino Médio,4,43075.69,5,Desempregado,Alto
40,38192.81,Ensino Médio,12,43431.98,7,Autônomo,Alto
54,106178.56,Pós-Graduação,30,36217.22,7,CLT,Alto
49,114611.55,Ensino Médio,15,37287.67,5,Empresário,Alto
50,57330.93,Ensino Médio,31,27896.37,2,Autônomo,Alto
18,47074.47,Ensino Médio,21,29233.4,4,Desempregado,Alto
36,84399.95,Pós-Graduação,28,6682.53,1,CLT,Baixo
19,60873.42,Pós-Graduação,21,22192.96,4,Autônomo,Alto
61,22538.64,Ensino Médio,2,22538.81,8,Autônomo,Alto
43,35615.26,Ensino Médio,9,47924.89,9,Autônomo,Alto
49,91597.22,Pós-Graduação,20,21554.34,0,Desempregado,Alto
23,85892.39,Pós-Graduação,15,27467.13,9,CLT,Alto
49,22709.6,Ensino Médio,11,26662.57,4,Empresário,Alto
21,42197.22,Ensino Médio,1,31838.09,5,Empresário,Alto
28,43107.48,Ensino Médio,23,37411.64,6,Empresário,Alto
34,87189.27,Graduação,34,11252.09,8,CLT,Alto
55,21971.05,Pós-Graduação,29,26436.22,5,Empresário,Alto
41,30410.86,Graduação,29,41295.89,4,Desempregado,Alto
22,99991.61,Pós-Graduação,34,23155.74,6,CLT,Alto
69,37854.47,Pós-Graduação,18,13922.88,0,Autônomo,Alto
51,85274.61,Pós-Graduação,7,32735.45,4,Desempregado,Alto
23,43818.28,Pós-Graduação,25,41188.37,1,Autônomo,Alto
39,29944.14,Pós-Graduação,39,3157.01,3,Empresário,Alto
28,44317.22,Pós-Graduação,6,38839.52,6,Desempregado,Alto
65,92226.69,Pós-Graduação,29,41082.4,4,CLT,Alto
33,105569.65,Graduação,6,23076.15,5,Desempregado,Alto
50,103021.99,Ensino Médio,2,49165.28,1,Autônomo,Alto
26,59718.35,Ensino Médio,0,39335.42,2,CLT,Alto
23,86808.51,Graduação,35,38683.13,6,Desempregado,Alto
33,40498.43,Graduação,24,37391.93,1,Desempregado,Alto
46,49314.77,Graduação,36,7530.41,5,Desempregado,Médio
20,109633.58,Graduação,0,10861.54,4,Desempregado,Médio
37,21300.19,Pós-Graduação,14,23199.51,9,CLT,Alto
53,28550.85,Ensino Médio,36,13200.22,0,Autônomo,Alto
36,40788.63,Pós-Graduação,12,20762.05,9,Desempregado,Alto
43,22653.22,Ensino Médio,39,44423.21,3,CLT,Alto
20,38143.54,Ensino Médio,7,41216.34,1,Autônomo,Alto
36,78304.16,Graduação,4,31501.99,3,Desempregado,Alto
37,62142.46,Pós-Graduação,8,42906.02,0,Autônomo,Alto
49,109267.17,Graduação,0,39188.62,1,Autônomo,Alto
24,101744.36,Pós-Graduação,35,21449.25,7,CLT,Alto
69,54181.74,Ensino Médio,34,10053.26,5,Autônomo,Médio
58,45942.34,Graduação,1,25710.05,1,CLT,Alto
50,57969.24,Graduação,39,36811.44,5,Desempregado,Alto
57,79029.49,Ensino Médio,22,21820.98,9,Autônomo,Alto
56,46806.36,Ensino Médio,8,33338.6,8,Autônomo,Alto
35,82414.89,Ensino Médio,33,4716.37,6,Empresário,Alto
57,60941.17,Graduação,13,37400.24,8,Desempregado,Alto
18,75204.72,Pós-Graduação,3,40635.68,4,Desempregado,Alto
28,63612.65,Graduação,29,35341.89,6,Empresário,Alto
45,49446.58,Pós-Graduação,30,48363.18,6,Empresário,Alto
42,114845.33,Graduação,37,41332.6,2,CLT,Alto
67,96360.58,Graduação,10,45154.69,6,CLT,Alto
40,34011.32,Ensino Médio,34,46678.55,0,Autônomo,Alto
48,106846.8,Pós-Graduação,7,40067.4,8,Autônomo,Alto
47,68743.12,Graduação,2,33712.94,9,Autônomo,Alto
59,109455.22,Graduação,13,285.93,5,Autônomo,Médio
52,99985.53,Ensino Médio,12,23291.29,4,CLT,Alto
24,62521.35,Ensino Médio,31,28558.11,6,Desempregado,Alto
33,22246.93,Pós-Graduação,33,15201.51,4,Autônomo,Alto
43,46867.74,Graduação,18,15905.22,9,Desempregado,Alto
65,74163.42,Pós-Graduação,37,48057.97,4,Autônomo,Alto
69,83347.82,Graduação,15,44585.54,9,Empresário,Alto
66,45788.77,Pós-Graduação,1,42458.95,6,Autônomo,Alto
19,33935.61,Ensino Médio,39,20300.59,9,Autônomo,Alto
18,103493.02,Graduação,16,684.93,6,Autônomo,Alto
65,118440.22,Pós-Graduação,33,4011.11,2,CLT,Baixo
29,72569.02,Ensino Médio,15,15609.82,2,Empresário,Médio
22,37167.93,Ensino Médio,37,787.15,9,Autônomo,Alto
54,47230.73,Pós-Graduação,1,857.49,2,Autônomo,Médio
49,21839.07,Graduação,1,45830.17,5,Desempregado,Alto
26,111429.88,Graduação,25,35307.93,5,Empresário,Alto
58,31775.11,Ensino Médio,12,15447.8,2,Autônomo,Alto
52,77651.65,Graduação,30,6632.23,2,Desempregado,Médio
36,47405.52,Graduação,33,25581.79,7,Desempregado,Alto
65,75417.8,Graduação,38,267.31,7,CLT,Alto
33,85142.04,Ensino Médio,2,46920.69,6,Desempregado,Alto
20,102974.18,Pós-Graduação,7,20740.76,9,Autônomo,Alto
37,40642.13,Graduação,22,20116.75,3,CLT,Alto
41,21099.58,Ensino Médio,13,19529.68,3,CLT,Alto
50,33688.56,Ensino Médio,26,3466.42,2,Autônomo,Alto
41,110001.86,Pós-Graduação,28,31916.11,4,Empresário,Alto
69,107389.01,Graduação,38,36650.18,2,Desempregado,Alto
28,79741.31,Graduação,38,33806.27,7,CLT,Alto
66,80051.69,Pós-Graduação,0,6921.77,6,Empresário,Alto
25,86503.67,Pós-Graduação,16,28942.01,2,Autônomo,Alto
53,37537.13,Ensino Médio,29,28474.22,8,Desempregado,Alto
55,111441.19,Ensino Médio,12,43420.54,4,Desempregado,Alto
57,61877.05,Pós-Graduação,20,18956.38,8,CLT,Alto
37,58313.85,Graduação,18,18574.3,6,Desempregado,Alto
52,71891.77,Ensino Médio,18,30926.35,6,Desempregado,Alto
65,24696.6,Ensino Médio,24,31653.63,5,Desempregado,Alto
42,36628.34,Graduação,21,23464.26,1,Desempregado,Alto
52,93803.36,Ensino Médio,30,22152.97,8,Autônomo,Alto
42,28279.87,Graduação,16,24707.38,5,Empresário,Alto
46,80315.21,Graduação,22,43052.26,7,Autônomo,Alto
35,44534.91,Graduação,31,23058.35,0,Autônomo,Alto
63,58929.56,Pós-Graduação,9,46996.59,4,CLT,Alto
35,48869.37,Pós-Graduação,9,25200.19,0,Desempregado,Alto
19,55567.27,Pós-Graduação,35,47460.03,9,Autônomo,Alto
52,91904.59,Graduação,7,41641.6,7,Desempregado,Alto
33,49712.17,Graduação,19,18121.57,7,Autônomo,Alto
58,76640.46,Pós-Graduação,31,43182.07,0,Autônomo,Alto
53,67605.04,Ensino Médio,13,5503.16,8,CLT,Alto
50,86367.12,Graduação,27,46252.36,1,Empresário,Alto
21,113682.97,Ensino Médio,23,31582.18,8,Empresário,Alto
50,93257.21,Ensino Médio,14,2719.54,0,Autônomo,Baixo
31,41494.04,Graduação,21,32212.84,9,CLT,Alto
38,23118.31,Graduação,29,48712.38,8,Desempregado,Alto
65,46226.4,Ensino Médio,3,3490.03,3,Desempregado,Médio
37,79507.79,Ensino Médio,12,27734.39,8,Autônomo,Alto
25,25142.58,Pós-Graduação,22,37389.72,6,Empresário,Alto
24,69636.62,Pós-Graduação,7,40512.93,5,CLT,Alto
20,79684.28,Graduação,17,20691.37,4,Empresário,Alto
34,53424.39,Pós-Graduação,11,10208.33,8,Desempregado,Alto
50,97091.22,Pós-Graduação,30,2117.11,1,Empresário,Baixo
65,30659.83,Pós-Graduação,13,28986.31,1,Desempregado,Alto
29,27513.78,Pós-Graduação,33,22645.55,8,CLT,Alto
68,92818.88,Ensino Médio,17,47437.22,2,CLT,Alto
39,69549.13,Graduação,33,3030.25,7,Autônomo,Alto
39,88840.24,Pós-Graduação,10,34269.77,8,Autônomo,Alto
63,63482.73,Ensino Médio,11,1248.31,7,Empresário,Alto
47,44640.2,Ensino Médio,14,8571.71,3,CLT,Médio
55,101910.23,Ensino Médio,30,22678.95,0,CLT,Alto
55,99941.59,Pós-Graduação,28,22743.62,3,Autônomo,Alto
62,89469.65,Pós-Graduação,25,34285.03,8,Desempregado,Alto
68,47214.51,Graduação,17,45510.65,1,Empresário,Alto
25,79023.07,Pós-Graduação,31,31951.61,2,Empresário,Alto
44,56097.39,Pós-Graduação,21,47676.75,9,Autônomo,Alto
44,29158.21,Ensino Médio,37,44080.78,7,CLT,Alto
51,111731.36,Graduação,16,29224.99,5,Autônomo,Alto
38,33681.86,Pós-Graduação,22,41689.6,7,Autônomo,Alto
47,115023.74,Pós-Graduação,23,32128.88,6,Autônomo,Alto
50,64600.58,Ensino Médio,7,3927.89,4,Autônomo,Médio
45,38513.29,Ensino Médio,5,37028.24,8,Desempregado,Alto
64,74190.09,Pós-Graduação,4,4745.42,3,Desempregado,Médio
50,107294.58,Graduação,28,29704.14,5,CLT,Alto
22,93222.49,Graduação,27,35132.01,1,Autônomo,Alto
65,100656.11,Ensino Médio,10,3326.38,1,Desempregado,Baixo
36,85878.34,Ensino Médio,0,11539.73,1,CLT,Médio
21,89227.66,Pós-Graduação,18,45783.61,9,Autônomo,Alto
52,104919.57,Ensino Médio,8,30815.72,6,Empresário,Alto
66,44966.8,Pós-Graduação,26,12314.3,1,Desempregado,Médio
34,68942.5,Graduação,33,34533.99,1,CLT,Alto
61,42120.94,Graduação,3,29838.82,8,Empresário,Alto
45,118766.8,Pós-Graduação,35,25078.78,6,Autônomo,Alto
47,114405.93,Ensino Médio,17,48809.35,2,Autônomo,Alto
46,23942.68,Graduação,14,34172.69,2,Autônomo,Alto
63,90557.52,Ensino Médio,12,18772.06,6,Desempregado,Alto
23,112524.83,Graduação,18,40003.67,4,CLT,Alto
52,38057.53,Pós-Graduação,5,44229.16,9,Empresário,Alto
58,76794.52,Pós-Graduação,11,6261.03,5,CLT,Médio
54,111548.83,Pós-Graduação,36,10027.65,7,Desempregado,Alto
41,23394.6,Graduação,16,10811.35,8,CLT,Alto
46,89742.03,Ensino Médio,22,34560.59,0,Desempregado,Alto
66,49734.9,Ensino Médio,25,30151.98,2,Autônomo,Alto
63,112439.62,Ensino Médio,28,30949.58,6,Empresário,Alto
48,117105.82,Graduação,32,47038.66,5,Autônomo,Alto
52,114426.65,Graduação,26,38795.58,6,CLT,Alto
50,67421.42,Graduação,24,6396.85,7,Autônomo,Alto
69,106204.27,Graduação,9,17375.35,5,Empresário,Médio
38,104454.94,Graduação,22,21769.68,2,Autônomo,Alto
49,51910.05,Ensino Médio,20,19798.08,1,Empresário,Médio
40,102891.55,Graduação,20,33465.43,6,Empresário,Alto
50,23700.76,Graduação,12,44594.66,0,Autônomo,Alto
20,79626.99,Ensino Médio,36,15302.57,2,Desempregado,Médio
35,43000.88,Graduação,32,27593.86,3,CLT,Alto
42,32056.69,Ensino Médio,23,39470.47,0,Desempregado,Alto
59,27695.32,Ensino Médio,10,20810.9,4,Desempregado,Alto
48,89628.88,Pós-Graduação,16,8405.91,9,Autônomo,Alto
20,53987.5,Pós-Graduação,3,23747.55,2,CLT,Alto
57,92476.68,Pós-Graduação,24,2761.13,1,CLT,Baixo
63,26535.63,Pós-Graduação,29,47119.17,2,Desempregado,Alto
41,51529.03,Graduação,8,3741.06,7,Autônomo,Alto
67,73949.13,Pós-Graduação,20,21922.84,5,CLT,Alto
49,99072.32,Ensino Médio,19,26494.06,6,Desempregado,Alto
64,51875.25,Graduação,18,49265.19,5,CLT,Alto
39,82589.14,Pós-Graduação,18,8301.09,5,Autônomo,Médio
40,108597.77,Ensino Médio,11,5721.58,2,Autônomo,Baixo
19,81586.32,Graduação,36,435.31,7,Autônomo,Alto
44,43295.95,Graduação,16,7778.57,6,CLT,Alto
59,22440.08,Pós-Graduação,36,10363.65,6,Empresário,Alto
19,107009.89,Graduação,38,31529.05,5,CLT,Alto
43,22126.94,Ensino Médio,27,10985.34,4,Empresário,Alto
34,107470.17,Graduação,34,1026.04,9,Autônomo,Alto
57,72893.71,Ensino Médio,17,41330.92,7,Desempregado,Alto
50,113906.77,Graduação,13,18279.79,4,Empresário,Médio
26,99878.32,Pós-Graduação,34,17684.83,8,Autônomo,Alto
60,119793.41,Ensino Médio,6,15123.95,8,Autônomo,Alto
65,55071.18,Graduação,12,48768.66,0,Empresário,Alto
56,96718.83,Graduação,17,8505.77,5,Desempregado,Médio
46,60193.09,Graduação,36,44911.9,6,Autônomo,Alto
59,67987.56,Ensino Médio,12,38840.17,2,Empresário,Alto
43,82750.55,Ensino Médio,35,3824.0,6,Desempregado,Alto
52,107367.71,Ensino Médio,30,49336.46,6,Desempregado,Alto
